Country,Datetime (UTC),Datetime (Local),Price (EUR/MWhe),Price_MAD_kWh,Hour,DayOfWeek,Month
Netherlands,2023-06-25 17:00:00,2023-06-25 19:00:00,122.85,1.3329225,19,6,6
Netherlands,2019-06-04 21:00:00,2019-06-04 23:00:00,28.01,0.3039085,23,1,6
Netherlands,2021-10-21 12:00:00,2021-10-21 14:00:00,150.0,1.6275,14,3,10
Netherlands,2019-03-24 09:00:00,2019-03-24 10:00:00,33.78,0.366513,10,6,3
Netherlands,12/12/2023 20:00,2023-12-12 21:00:00,88.14,0.9563189999999999,21,1,12
Netherlands,2021-09-14 00:00:00,2021-09-14 02:00:00,113.83,1.2350554999999999,2,1,9
Netherlands,2022-07-31 01:00:00,2022-07-31 03:00:00,293.05,3.1795925,3,6,7
Netherlands,23/10/2024 20:00,2024-10-23 22:00:00,102.93,1.1167905,22,2,10
Netherlands,2018-10-10 10:00:00,2018-10-10 12:00:00,62.02,0.672917,12,2,10
Netherlands,2019-12-21 10:00:00,2019-12-21 11:00:00,36.32,0.394072,11,5,12
Netherlands,2020-01-12 18:00:00,2020-01-12 19:00:00,46.47,0.5041994999999999,19,6,1
Netherlands,2022-11-02 07:00:00,2022-11-02 08:00:00,123.44,1.3393239999999997,8,2,11
Netherlands,2019-04-30 22:00:00,2019-05-01 00:00:00,38.0,0.4123,0,2,5
Netherlands,2021-03-17 04:00:00,2021-03-17 05:00:00,46.55,0.5050674999999999,5,2,3
Netherlands,2022-05-21 07:00:00,2022-05-21 09:00:00,141.0,1.52985,9,5,5
Netherlands,2022-01-07 09:00:00,2022-01-07 10:00:00,240.0,2.604,10,4,1
Netherlands,2022-05-20 02:00:00,2022-05-20 04:00:00,189.56,2.0567260000000003,4,4,5
Netherlands,2016-01-19 23:00:00,2016-01-20 00:00:00,27.22,0.295337,0,2,1
Netherlands,13/09/2024 23:00,2024-09-14 01:00:00,107.6,1.1674599999999997,1,5,9
Netherlands,2018-10-06 05:00:00,2018-10-06 07:00:00,62.37,0.6767144999999999,7,5,10
Netherlands,2017-12-24 17:00:00,2017-12-24 18:00:00,49.9,0.541415,18,6,12
Netherlands,2022-04-13 03:00:00,2022-04-13 05:00:00,212.32,2.303672,5,2,4
Netherlands,2021-01-18 08:00:00,2021-01-18 09:00:00,70.1,0.760585,9,0,1
Netherlands,2019-08-15 16:00:00,2019-08-15 18:00:00,35.76,0.387996,18,3,8
Netherlands,2015-12-09 18:00:00,2015-12-09 19:00:00,39.28,0.426188,19,2,12
Netherlands,2015-06-18 14:00:00,2015-06-18 16:00:00,48.46,0.5257909999999999,16,3,6
Netherlands,2019-01-15 18:00:00,2019-01-15 19:00:00,51.07,0.5541095,19,1,1
Netherlands,2021-10-18 20:00:00,2021-10-18 22:00:00,181.42,1.9684069999999998,22,0,10
Netherlands,2018-01-06 01:00:00,2018-01-06 02:00:00,28.18,0.305753,2,5,1
Netherlands,2021-03-12 18:00:00,2021-03-12 19:00:00,57.9,0.628215,19,4,3
Netherlands,2023-01-28 04:00:00,2023-01-28 05:00:00,122.82,1.332597,5,5,1
Netherlands,2021-11-09 04:00:00,2021-11-09 05:00:00,148.05,1.6063425,5,1,11
Netherlands,2019-05-01 17:00:00,2019-05-01 19:00:00,39.4,0.4274899999999999,19,2,5
Netherlands,2017-05-22 14:00:00,2017-05-22 16:00:00,36.2,0.39277000000000006,16,0,5
Netherlands,2016-06-14 06:00:00,2016-06-14 08:00:00,40.0,0.434,8,1,6
Netherlands,2019-08-19 14:00:00,2019-08-19 16:00:00,27.28,0.295988,16,0,8
Netherlands,2018-02-18 02:00:00,2018-02-18 03:00:00,36.08,0.391468,3,6,2
Netherlands,2023-09-29 09:00:00,2023-09-29 11:00:00,87.37,0.9479645000000001,11,4,9
Netherlands,2021-08-03 12:00:00,2021-08-03 14:00:00,85.48,0.927458,14,1,8
Netherlands,2016-07-23 21:00:00,2016-07-23 23:00:00,52.27,0.5671295,23,5,7
Netherlands,2015-09-24 15:00:00,2015-09-24 17:00:00,57.19,0.6205115,17,3,9
Netherlands,2020-08-24 16:00:00,2020-08-24 18:00:00,55.87,0.6061894999999999,18,0,8
Netherlands,2019-05-12 20:00:00,2019-05-12 22:00:00,44.1,0.478485,22,6,5
Netherlands,2016-05-16 12:00:00,2016-05-16 14:00:00,20.98,0.227633,14,0,5
Netherlands,2016-06-17 09:00:00,2016-06-17 11:00:00,62.18,0.6746530000000001,11,4,6
Netherlands,2019-12-05 03:00:00,2019-12-05 04:00:00,35.56,0.385826,4,3,12
Netherlands,09/03/2024 08:00,2024-03-09 09:00:00,48.12,0.522102,9,5,3
Netherlands,19/06/2024 22:00,2024-06-20 00:00:00,86.09,0.9340765,0,3,6
Netherlands,2018-08-29 12:00:00,2018-08-29 14:00:00,78.11,0.8474934999999999,14,2,8
Netherlands,2020-04-12 05:00:00,2020-04-12 07:00:00,16.0,0.1736,7,6,4
Netherlands,2019-02-05 08:00:00,2019-02-05 09:00:00,75.19,0.8158114999999999,9,1,2
Netherlands,2017-03-15 16:00:00,2017-03-15 17:00:00,41.0,0.44484999999999997,17,2,3
Netherlands,2016-08-12 19:00:00,2016-08-12 21:00:00,28.99,0.3145415,21,4,8
Netherlands,2022-06-13 19:00:00,2022-06-13 21:00:00,225.51,2.4467835,21,0,6
Netherlands,2015-02-26 22:00:00,2015-02-26 23:00:00,43.8,0.47523,23,3,2
Netherlands,2019-03-04 17:00:00,2019-03-04 18:00:00,44.52,0.483042,18,0,3
Netherlands,2017-07-16 22:00:00,2017-07-17 00:00:00,31.47,0.3414495,0,0,7
Netherlands,2019-10-05 02:00:00,2019-10-05 04:00:00,29.6,0.32116,4,5,10
Netherlands,2016-11-26 08:00:00,2016-11-26 09:00:00,46.76,0.507346,9,5,11
Netherlands,2017-04-16 06:00:00,2017-04-16 08:00:00,32.57,0.3533845,8,6,4
Netherlands,2017-11-04 17:00:00,2017-11-04 18:00:00,50.25,0.5452125,18,5,11
Netherlands,2021-05-01 00:00:00,2021-05-01 02:00:00,61.08,0.6627179999999999,2,5,5
Netherlands,2019-04-08 16:00:00,2019-04-08 18:00:00,45.05,0.48879249999999996,18,0,4
Netherlands,2018-02-27 01:00:00,2018-02-27 02:00:00,49.9,0.541415,2,1,2
Netherlands,2015-12-21 06:00:00,2015-12-21 07:00:00,34.03,0.3692255,7,0,12
Netherlands,2016-09-18 22:00:00,2016-09-19 00:00:00,24.72,0.268212,0,0,9
Netherlands,2022-01-29 17:00:00,2022-01-29 18:00:00,272.0,2.9511999999999996,18,5,1
Netherlands,2015-12-08 11:00:00,2015-12-08 12:00:00,34.0,0.36889999999999995,12,1,12
Netherlands,2022-07-10 14:00:00,2022-07-10 16:00:00,100.0,1.085,16,6,7
Netherlands,04/03/2024 00:00,2024-03-04 01:00:00,67.9,0.736715,1,0,3
Netherlands,2017-03-02 05:00:00,2017-03-02 06:00:00,32.06,0.347851,6,3,3
Netherlands,2016-04-14 20:00:00,2016-04-14 22:00:00,28.33,0.3073805,22,3,4
Netherlands,29/10/2024 04:00,2024-10-29 05:00:00,107.05,1.1614924999999998,5,1,10
Netherlands,2023-08-20 16:00:00,2023-08-20 18:00:00,112.0,1.2152,18,6,8
Netherlands,2021-07-09 02:00:00,2021-07-09 04:00:00,75.24,0.8163539999999999,4,4,7
Netherlands,22/10/2024 12:00,2024-10-22 14:00:00,71.93,0.7804405000000001,14,1,10
Netherlands,2021-01-31 17:00:00,2021-01-31 18:00:00,63.88,0.693098,18,6,1
Netherlands,2018-05-11 19:00:00,2018-05-11 21:00:00,55.38,0.6008730000000001,21,4,5
Netherlands,2020-02-15 04:00:00,2020-02-15 05:00:00,22.95,0.2490075,5,5,2
Netherlands,2017-01-04 21:00:00,2017-01-04 22:00:00,33.33,0.36163049999999997,22,2,1
Netherlands,2019-12-10 02:00:00,2019-12-10 03:00:00,31.45,0.34123249999999994,3,1,12
Netherlands,2019-07-25 17:00:00,2019-07-25 19:00:00,69.58,0.754943,19,3,7
Netherlands,2023-08-25 18:00:00,2023-08-25 20:00:00,150.0,1.6275,20,4,8
Netherlands,2018-04-02 20:00:00,2018-04-02 22:00:00,53.46,0.5800409999999999,22,0,4
Netherlands,2020-11-26 22:00:00,2020-11-26 23:00:00,45.17,0.4900945,23,3,11
Netherlands,2016-05-12 19:00:00,2016-05-12 21:00:00,32.03,0.34752550000000004,21,3,5
Netherlands,2018-01-16 16:00:00,2018-01-16 17:00:00,53.0,0.57505,17,1,1
Netherlands,2022-12-05 16:00:00,2022-12-05 17:00:00,444.98,4.8280330000000005,17,0,12
Netherlands,2020-11-22 06:00:00,2020-11-22 07:00:00,37.09,0.4024265,7,6,11
Netherlands,2019-08-11 19:00:00,2019-08-11 21:00:00,41.96,0.455266,21,6,8
Netherlands,2021-03-30 11:00:00,2021-03-30 13:00:00,41.79,0.4534215,13,1,3
Netherlands,06/12/2023 17:00,2023-12-06 18:00:00,165.28,1.793288,18,2,12
Netherlands,2017-02-13 17:00:00,2017-02-13 18:00:00,51.0,0.55335,18,0,2
Netherlands,2021-06-16 16:00:00,2021-06-16 18:00:00,102.53,1.1124505,18,2,6
Netherlands,2021-11-14 02:00:00,2021-11-14 03:00:00,155.63,1.6885854999999999,3,6,11
Netherlands,2022-04-04 15:00:00,2022-04-04 17:00:00,272.8,2.95988,17,0,4
Netherlands,2015-07-03 10:00:00,2015-07-03 12:00:00,73.7,0.7996449999999999,12,4,7
Netherlands,2015-05-06 22:00:00,2015-05-07 00:00:00,30.9,0.335265,0,3,5
Netherlands,2020-02-24 01:00:00,2020-02-24 02:00:00,34.4,0.37323999999999996,2,0,2
Netherlands,2017-11-13 23:00:00,2017-11-14 00:00:00,36.7,0.39819499999999997,0,1,11
Netherlands,2022-06-04 13:00:00,2022-06-04 15:00:00,33.54,0.363909,15,5,6
Netherlands,2015-05-18 20:00:00,2015-05-18 22:00:00,47.44,0.514724,22,0,5
Netherlands,2016-11-19 06:00:00,2016-11-19 07:00:00,44.88,0.48694800000000005,7,5,11
Netherlands,2020-11-01 01:00:00,2020-11-01 02:00:00,20.03,0.2173255,2,6,11
Netherlands,2021-07-29 19:00:00,2021-07-29 21:00:00,95.98,1.041383,21,3,7
Netherlands,2017-08-29 08:00:00,2017-08-29 10:00:00,38.97,0.4228245,10,1,8
Netherlands,2021-06-01 11:00:00,2021-06-01 13:00:00,56.12,0.6089019999999999,13,1,6
Netherlands,05/12/2024 05:00,2024-12-05 06:00:00,91.3,0.990605,6,3,12
Netherlands,2021-08-29 03:00:00,2021-08-29 05:00:00,66.9,0.725865,5,6,8
Netherlands,2021-02-11 19:00:00,2021-02-11 20:00:00,74.33,0.8064805,20,3,2
Netherlands,2022-01-02 18:00:00,2022-01-02 19:00:00,99.9,1.083915,19,6,1
Netherlands,2018-04-05 22:00:00,2018-04-06 00:00:00,37.0,0.40145,0,4,4
Netherlands,2022-03-30 08:00:00,2022-03-30 10:00:00,232.0,2.5172,10,2,3
Netherlands,2019-05-29 20:00:00,2019-05-29 22:00:00,40.77,0.44235450000000004,22,2,5
Netherlands,2015-01-30 05:00:00,2015-01-30 06:00:00,38.3,0.41555499999999995,6,4,1
Netherlands,2016-01-04 13:00:00,2016-01-04 14:00:00,34.94,0.37909899999999996,14,0,1
Netherlands,2022-12-14 00:00:00,2022-12-14 01:00:00,272.05,2.9517425,1,2,12
Netherlands,2019-01-07 07:00:00,2019-01-07 08:00:00,74.15,0.8045275000000001,8,0,1
Netherlands,2019-04-13 12:00:00,2019-04-13 14:00:00,37.11,0.4026435,14,5,4
Netherlands,2018-06-01 08:00:00,2018-06-01 10:00:00,86.18,0.935053,10,4,6
Netherlands,2017-08-17 06:00:00,2017-08-17 08:00:00,40.14,0.435519,8,3,8
Netherlands,2018-05-12 17:00:00,2018-05-12 19:00:00,40.0,0.434,19,5,5
Netherlands,22/11/2023 14:00,2023-11-22 15:00:00,120.0,1.302,15,2,11
Netherlands,19/11/2024 10:00,2024-11-19 11:00:00,152.81,1.6579884999999999,11,1,11
Netherlands,2021-10-24 08:00:00,2021-10-24 10:00:00,99.42,1.0787069999999999,10,6,10
Netherlands,2021-12-26 09:00:00,2021-12-26 10:00:00,199.35,2.1629474999999996,10,6,12
Netherlands,2017-03-18 18:00:00,2017-03-18 19:00:00,43.61,0.4731685,19,5,3
Netherlands,2015-04-09 10:00:00,2015-04-09 12:00:00,40.49,0.4393165,12,3,4
Netherlands,2015-01-06 07:00:00,2015-01-06 08:00:00,44.94,0.48759899999999995,8,1,1
Netherlands,2021-11-10 21:00:00,2021-11-10 22:00:00,169.9,1.843415,22,2,11
Netherlands,2016-10-01 11:00:00,2016-10-01 13:00:00,25.01,0.2713585,13,5,10
Netherlands,2019-06-13 21:00:00,2019-06-13 23:00:00,41.03,0.4451755,23,3,6
Netherlands,2021-03-17 09:00:00,2021-03-17 10:00:00,57.51,0.6239834999999999,10,2,3
Netherlands,2017-09-08 04:00:00,2017-09-08 06:00:00,32.96,0.357616,6,4,9
Netherlands,2022-08-21 10:00:00,2022-08-21 12:00:00,97.31,1.0558135,12,6,8
Netherlands,2021-01-18 13:00:00,2021-01-18 14:00:00,53.0,0.57505,14,0,1
Netherlands,12/12/2024 20:00,2024-12-12 21:00:00,169.4,1.83799,21,3,12
Netherlands,2021-03-24 19:00:00,2021-03-24 20:00:00,73.58,0.7983429999999999,20,2,3
Netherlands,2017-03-18 02:00:00,2017-03-18 03:00:00,23.17,0.2513945,3,5,3
Netherlands,2022-10-01 06:00:00,2022-10-01 08:00:00,210.0,2.2785,8,5,10
Netherlands,2019-02-16 04:00:00,2019-02-16 05:00:00,40.0,0.434,5,5,2
Netherlands,2016-02-10 03:00:00,2016-02-10 04:00:00,16.69,0.1810865,4,2,2
Netherlands,09/11/2023 06:00,2023-11-09 07:00:00,120.06,1.302651,7,3,11
Netherlands,2016-12-09 03:00:00,2016-12-09 04:00:00,27.46,0.29794099999999996,4,4,12
Netherlands,2016-11-19 12:00:00,2016-11-19 13:00:00,40.1,0.435085,13,5,11
Netherlands,2021-08-22 18:00:00,2021-08-22 20:00:00,97.96,1.062866,20,6,8
Netherlands,2018-08-16 13:00:00,2018-08-16 15:00:00,51.19,0.5554115,15,3,8
Netherlands,2023-01-28 01:00:00,2023-01-28 02:00:00,133.32,1.4465219999999999,2,5,1
Netherlands,2017-08-29 18:00:00,2017-08-29 20:00:00,49.98,0.5422829999999998,20,1,8
Netherlands,2020-02-17 06:00:00,2020-02-17 07:00:00,30.06,0.32615099999999997,7,0,2
Netherlands,2017-07-24 07:00:00,2017-07-24 09:00:00,48.23,0.5232954999999999,9,0,7
Netherlands,2018-12-14 04:00:00,2018-12-14 05:00:00,55.65,0.6038025,5,4,12
Netherlands,2018-03-26 18:00:00,2018-03-26 20:00:00,62.41,0.6771484999999999,20,0,3
Netherlands,2018-12-05 18:00:00,2018-12-05 19:00:00,62.02,0.672917,19,2,12
Netherlands,2018-10-18 13:00:00,2018-10-18 15:00:00,53.79,0.5836215,15,3,10
Netherlands,2015-01-27 00:00:00,2015-01-27 01:00:00,32.09,0.34817650000000006,1,1,1
Netherlands,2019-03-23 00:00:00,2019-03-23 01:00:00,34.94,0.37909899999999996,1,5,3
Netherlands,2020-08-30 00:00:00,2020-08-30 02:00:00,32.08,0.348068,2,6,8
Netherlands,2021-11-08 00:00:00,2021-11-08 01:00:00,189.0,2.05065,1,0,11
Netherlands,17/02/2024 11:00,2024-02-17 12:00:00,58.24,0.631904,12,5,2
Netherlands,2018-08-06 17:00:00,2018-08-06 19:00:00,90.67,0.9837695,19,0,8
Netherlands,2021-07-18 21:00:00,2021-07-18 23:00:00,91.13,0.9887604999999998,23,6,7
Netherlands,2022-07-31 05:00:00,2022-07-31 07:00:00,264.8,2.87308,7,6,7
Netherlands,2022-07-28 20:00:00,2022-07-28 22:00:00,497.63,5.3992854999999995,22,3,7
Netherlands,2017-01-07 17:00:00,2017-01-07 18:00:00,57.44,0.6232239999999999,18,5,1
Netherlands,2021-02-28 09:00:00,2021-02-28 10:00:00,38.9,0.422065,10,6,2
Netherlands,2016-11-01 06:00:00,2016-11-01 07:00:00,41.93,0.45494049999999997,7,1,11
Netherlands,2020-05-19 05:00:00,2020-05-19 07:00:00,24.99,0.2711414999999999,7,1,5
Netherlands,29/05/2024 12:00,2024-05-29 14:00:00,32.21,0.34947849999999997,14,2,5
Netherlands,2016-08-17 18:00:00,2016-08-17 20:00:00,36.45,0.3954825,20,2,8
Netherlands,2018-01-19 10:00:00,2018-01-19 11:00:00,48.42,0.525357,11,4,1
Netherlands,2017-08-31 03:00:00,2017-08-31 05:00:00,30.06,0.32615099999999997,5,3,8
Netherlands,17/09/2024 11:00,2024-09-17 13:00:00,28.0,0.3038,13,1,9
Netherlands,2016-05-03 02:00:00,2016-05-03 04:00:00,21.85,0.23707250000000002,4,1,5
Netherlands,16/12/2024 09:00,2024-12-16 10:00:00,100.1,1.0860849999999997,10,0,12
Netherlands,2020-07-13 23:00:00,2020-07-14 01:00:00,29.79,0.3232215,1,1,7
Netherlands,2015-01-25 06:00:00,2015-01-25 07:00:00,35.11,0.3809435,7,6,1
Netherlands,2021-07-31 07:00:00,2021-07-31 09:00:00,36.03,0.3909255,9,5,7
Netherlands,09/06/2024 12:00,2024-06-09 14:00:00,-45.78,-0.496713,14,6,6
Netherlands,2020-11-12 01:00:00,2020-11-12 02:00:00,31.16,0.338086,2,3,11
Netherlands,2021-07-27 01:00:00,2021-07-27 03:00:00,72.58,0.7874929999999999,3,1,7
Netherlands,2019-11-21 06:00:00,2019-11-21 07:00:00,55.44,0.601524,7,3,11
Netherlands,2017-04-30 18:00:00,2017-04-30 20:00:00,40.55,0.43996749999999996,20,6,4
Netherlands,2016-08-06 14:00:00,2016-08-06 16:00:00,23.36,0.253456,16,5,8
Netherlands,2015-12-23 14:00:00,2015-12-23 15:00:00,37.44,0.406224,15,2,12
Netherlands,2023-09-02 20:00:00,2023-09-02 22:00:00,105.64,1.146194,22,5,9
Netherlands,2018-09-24 01:00:00,2018-09-24 03:00:00,42.7,0.463295,3,0,9
Netherlands,2015-09-15 20:00:00,2015-09-15 22:00:00,37.49,0.40676650000000003,22,1,9
Netherlands,19/10/2023 22:00,2023-10-20 00:00:00,77.59,0.8418515,0,4,10
Netherlands,2016-11-13 04:00:00,2016-11-13 05:00:00,36.44,0.39537399999999995,5,6,11
Netherlands,24/09/2024 23:00,2024-09-25 01:00:00,77.0,0.8354499999999999,1,2,9
Netherlands,26/06/2024 13:00,2024-06-26 15:00:00,90.49,0.9818164999999999,15,2,6
Netherlands,2016-09-30 14:00:00,2016-09-30 16:00:00,31.19,0.3384115,16,4,9
Netherlands,2016-01-28 13:00:00,2016-01-28 14:00:00,27.16,0.294686,14,3,1
Netherlands,04/08/2024 16:00,2024-08-04 18:00:00,72.15,0.7828275,18,6,8
Netherlands,2023-05-07 03:00:00,2023-05-07 05:00:00,86.85,0.9423224999999998,5,6,5
Netherlands,2021-05-10 18:00:00,2021-05-10 20:00:00,90.12,0.9778020000000001,20,0,5
Netherlands,2016-11-15 12:00:00,2016-11-15 13:00:00,55.4,0.6010899999999999,13,1,11
Netherlands,2020-09-28 09:00:00,2020-09-28 11:00:00,51.72,0.5611619999999999,11,0,9
Netherlands,2021-12-11 03:00:00,2021-12-11 04:00:00,201.6,2.1873599999999995,4,5,12
Netherlands,2016-12-15 14:00:00,2016-12-15 15:00:00,59.94,0.650349,15,3,12
Netherlands,2022-01-03 03:00:00,2022-01-03 04:00:00,-1.0,-0.01085,4,0,1
Netherlands,2015-04-22 22:00:00,2015-04-23 00:00:00,31.67,0.3436195,0,3,4
Netherlands,2021-11-05 20:00:00,2021-11-05 21:00:00,174.7,1.895495,21,4,11
Netherlands,06/08/2024 07:00,2024-08-06 09:00:00,73.69,0.7995365,9,1,8
Netherlands,2021-03-05 18:00:00,2021-03-05 19:00:00,65.37,0.7092645,19,4,3
Netherlands,2021-12-18 22:00:00,2021-12-18 23:00:00,338.0,3.6672999999999996,23,5,12
Netherlands,2015-12-23 07:00:00,2015-12-23 08:00:00,35.0,0.37975,8,2,12
Netherlands,2017-05-19 23:00:00,2017-05-20 01:00:00,33.93,0.3681405,1,5,5
Netherlands,2020-01-23 17:00:00,2020-01-23 18:00:00,68.64,0.7447440000000001,18,3,1
Netherlands,2017-04-19 15:00:00,2017-04-19 17:00:00,36.89,0.4002565,17,2,4
Netherlands,2022-04-08 11:00:00,2022-04-08 13:00:00,230.0,2.4955,13,4,4
Netherlands,2023-06-25 16:00:00,2023-06-25 18:00:00,105.09,1.1402265,18,6,6
Netherlands,2019-06-26 01:00:00,2019-06-26 03:00:00,35.81,0.3885385,3,2,6
Netherlands,2022-06-27 12:00:00,2022-06-27 14:00:00,240.0,2.604,14,0,6
Netherlands,2021-03-15 04:00:00,2021-03-15 05:00:00,42.4,0.46003999999999995,5,0,3
Netherlands,2021-07-04 12:00:00,2021-07-04 14:00:00,69.26,0.751471,14,6,7
Netherlands,2020-02-01 19:00:00,2020-02-01 20:00:00,27.99,0.30369149999999995,20,5,2
Netherlands,2018-02-16 13:00:00,2018-02-16 14:00:00,39.14,0.42466899999999996,14,4,2
Netherlands,2018-09-27 00:00:00,2018-09-27 02:00:00,66.41,0.7205485,2,3,9
Netherlands,2018-01-17 21:00:00,2018-01-17 22:00:00,37.0,0.40145,22,2,1
Netherlands,2022-08-28 09:00:00,2022-08-28 11:00:00,219.43,2.3808155,11,6,8
Netherlands,13/03/2024 07:00,2024-03-13 08:00:00,89.8,0.9743299999999999,8,2,3
Netherlands,2021-03-14 05:00:00,2021-03-14 06:00:00,42.0,0.4557,6,6,3
Netherlands,2017-05-22 07:00:00,2017-05-22 09:00:00,38.82,0.421197,9,0,5
Netherlands,2023-02-26 01:00:00,2023-02-26 02:00:00,119.9,1.300915,2,6,2
Netherlands,06/06/2024 01:00,2024-06-06 03:00:00,74.65,0.8099525,3,3,6
Netherlands,2019-12-31 09:00:00,2019-12-31 10:00:00,47.76,0.5181959999999999,10,1,12
Netherlands,2016-09-14 19:00:00,2016-09-14 21:00:00,30.81,0.3342885,21,2,9
Netherlands,18/11/2024 16:00,2024-11-18 17:00:00,159.7,1.732745,17,0,11
Netherlands,2015-05-15 06:00:00,2015-05-15 08:00:00,41.0,0.44484999999999997,8,4,5
Netherlands,2019-07-28 03:00:00,2019-07-28 05:00:00,26.8,0.29078,5,6,7
Netherlands,2015-02-22 00:00:00,2015-02-22 01:00:00,39.26,0.42597099999999993,1,6,2
Netherlands,2015-08-25 13:00:00,2015-08-25 15:00:00,38.67,0.4195695,15,1,8
Netherlands,2019-05-22 07:00:00,2019-05-22 09:00:00,48.37,0.5248145,9,2,5
Netherlands,2015-07-13 21:00:00,2015-07-13 23:00:00,46.92,0.509082,23,0,7
Netherlands,2022-12-25 03:00:00,2022-12-25 04:00:00,85.7,0.929845,4,6,12
Netherlands,2018-09-06 16:00:00,2018-09-06 18:00:00,73.89,0.8017065,18,3,9
Netherlands,2021-08-11 15:00:00,2021-08-11 17:00:00,104.47,1.1334994999999999,17,2,8
Netherlands,20/08/2024 00:00,2024-08-20 02:00:00,86.77,0.9414545,2,1,8
Netherlands,2019-02-02 10:00:00,2019-02-02 11:00:00,59.15,0.6417774999999999,11,5,2
Netherlands,2015-08-06 07:00:00,2015-08-06 09:00:00,44.0,0.4774,9,3,8
Netherlands,2019-10-07 05:00:00,2019-10-07 07:00:00,56.49,0.6129165000000001,7,0,10
Netherlands,2018-08-27 14:00:00,2018-08-27 16:00:00,52.37,0.5682145,16,0,8
Netherlands,2018-02-11 10:00:00,2018-02-11 11:00:00,30.99,0.33624149999999997,11,6,2
Netherlands,2016-08-31 16:00:00,2016-08-31 18:00:00,39.93,0.4332405,18,2,8
Netherlands,2018-09-18 00:00:00,2018-09-18 02:00:00,44.46,0.482391,2,1,9
Netherlands,2022-04-20 10:00:00,2022-04-20 12:00:00,157.5,1.708875,12,2,4
Netherlands,28/07/2024 01:00,2024-07-28 03:00:00,81.53,0.8846005,3,6,7
Netherlands,2020-07-03 11:00:00,2020-07-03 13:00:00,23.63,0.2563855,13,4,7
Netherlands,2023-01-13 22:00:00,2023-01-13 23:00:00,97.29,1.0555965,23,4,1
Netherlands,2017-10-14 12:00:00,2017-10-14 14:00:00,30.5,0.330925,14,5,10
Netherlands,2018-08-20 06:00:00,2018-08-20 08:00:00,64.46,0.699391,8,0,8
Netherlands,2023-06-05 09:00:00,2023-06-05 11:00:00,70.08,0.7603679999999999,11,0,6
Netherlands,2019-08-03 00:00:00,2019-08-03 02:00:00,36.84,0.399714,2,5,8
Netherlands,2022-06-28 23:00:00,2022-06-29 01:00:00,261.27,2.8347795,1,2,6
Netherlands,2015-10-10 13:00:00,2015-10-10 15:00:00,30.82,0.334397,15,5,10
Netherlands,2020-12-24 11:00:00,2020-12-24 12:00:00,48.23,0.5232954999999999,12,3,12
Netherlands,2018-07-12 09:00:00,2018-07-12 11:00:00,58.3,0.632555,11,3,7
Netherlands,2021-08-28 06:00:00,2021-08-28 08:00:00,90.01,0.9766085000000001,8,5,8
Netherlands,2017-06-04 02:00:00,2017-06-04 04:00:00,25.5,0.276675,4,6,6
Netherlands,25/03/2024 07:00,2024-03-25 08:00:00,99.68,1.081528,8,0,3
Netherlands,2021-11-23 21:00:00,2021-11-23 22:00:00,184.2,1.9985699999999997,22,1,11
Netherlands,2022-01-18 20:00:00,2022-01-18 21:00:00,172.8,1.87488,21,1,1
Netherlands,2020-10-20 04:00:00,2020-10-20 06:00:00,34.83,0.37790549999999995,6,1,10
Netherlands,2018-09-08 09:00:00,2018-09-08 11:00:00,67.9,0.736715,11,5,9
Netherlands,2016-03-20 12:00:00,2016-03-20 13:00:00,27.44,0.297724,13,6,3
Netherlands,2023-06-28 21:00:00,2023-06-28 23:00:00,121.1,1.3139349999999999,23,2,6
Netherlands,2021-10-22 03:00:00,2021-10-22 05:00:00,73.05,0.7925924999999999,5,4,10
Netherlands,2021-02-27 06:00:00,2021-02-27 07:00:00,48.69,0.5282864999999999,7,5,2
Netherlands,2023-09-19 07:00:00,2023-09-19 09:00:00,82.86,0.8990309999999999,9,1,9
Netherlands,24/11/2024 12:00,2024-11-24 13:00:00,1.35,0.0146475,13,6,11
Netherlands,2017-05-15 14:00:00,2017-05-15 16:00:00,33.14,0.359569,16,0,5
Netherlands,2016-04-05 04:00:00,2016-04-05 06:00:00,27.84,0.30206399999999994,6,1,4
Netherlands,2017-02-07 03:00:00,2017-02-07 04:00:00,38.03,0.4126255,4,1,2
Netherlands,2019-02-27 01:00:00,2019-02-27 02:00:00,38.58,0.41859299999999994,2,2,2
Netherlands,15/06/2024 21:00,2024-06-15 23:00:00,40.72,0.441812,23,5,6
Netherlands,2023-08-16 16:00:00,2023-08-16 18:00:00,128.43,1.3934655,18,2,8
Netherlands,2016-03-19 01:00:00,2016-03-19 02:00:00,22.58,0.24499299999999996,2,5,3
Netherlands,2017-12-04 06:00:00,2017-12-04 07:00:00,42.4,0.46003999999999995,7,0,12
Netherlands,2017-02-11 19:00:00,2017-02-11 20:00:00,40.22,0.436387,20,5,2
Netherlands,2023-04-06 10:00:00,2023-04-06 12:00:00,109.36,1.186556,12,3,4
Netherlands,2021-02-15 21:00:00,2021-02-15 22:00:00,50.01,0.5426084999999999,22,0,2
Netherlands,2018-05-28 19:00:00,2018-05-28 21:00:00,66.3,0.7193549999999999,21,0,5
Netherlands,2019-08-18 00:00:00,2019-08-18 02:00:00,31.1,0.337435,2,6,8
Netherlands,2017-04-29 23:00:00,2017-04-30 01:00:00,31.67,0.3436195,1,6,4
Netherlands,2015-06-11 18:00:00,2015-06-11 20:00:00,41.79,0.4534215,20,3,6
